

                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    047    045    046    NIL    000    NIL    061 

                NIL    081    016    094    NIL    029    NIL    051    090    040 

                NIL    NIL    0-1    NIL    025    093    NIL    096    078    NIL 

                0-2    NIL    032    049    026    NIL    092    055    015    NIL 

                012    NIL    NIL    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    074 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XVII 



                           23:12:44 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00496 


                          Points Player 2 (Black): 00518 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    047    045    046    NIL    000    NIL    061 

                NIL    0-2    016    094    NIL    029    NIL    051    090    040 

                NIL    NIL    0-1    NIL    025    093    NIL    096    078    NIL 

                NIL    NIL    032    049    026    NIL    092    055    015    NIL 

                012    NIL    NIL    069    084    NIL    013    023    059    027 

                070    031    054    021    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    074 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XVIII 



                           23:12:45 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00543 


                          Points Player 2 (Black): 00518 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    0-1    045    046    NIL    000    NIL    061 

                NIL    0-2    016    094    NIL    029    NIL    051    090    040 

                NIL    NIL    NIL    NIL    025    093    NIL    096    078    NIL 

                NIL    NIL    032    049    026    NIL    092    055    015    NIL 

                012    NIL    NIL    069    084    NIL    013    023    059    027 

                070    031    054    021    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XIX 



                           23:12:48 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00543 


                          Points Player 2 (Black): 00550 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    0-1    045    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    029    NIL    051    090    040 

                NIL    NIL    NIL    NIL    025    093    NIL    096    078    NIL 

                NIL    NIL    0-2    049    026    NIL    092    055    015    NIL 

                012    NIL    NIL    069    084    NIL    013    NIL    059    027 

                070    031    054    021    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XX 



                           23:12:49 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00572 


                          Points Player 2 (Black): 00550 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    045    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    0-1    NIL    051    090    040 

                NIL    NIL    NIL    NIL    025    093    NIL    096    078    NIL 

                NIL    NIL    0-2    049    026    NIL    NIL    055    015    NIL 

                012    NIL    NIL    069    084    NIL    013    NIL    059    027 

                070    031    054    021    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXI 



                           23:12:52 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00572 


                          Points Player 2 (Black): 00562 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    045    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    0-1    NIL    051    090    040 

                NIL    NIL    NIL    NIL    025    093    NIL    096    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                0-2    NIL    NIL    069    084    NIL    013    NIL    059    027 

                070    031    054    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXII 



                           23:12:53 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00668 


                          Points Player 2 (Black): 00562 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    045    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    040 

                NIL    NIL    NIL    NIL    025    093    NIL    0-1    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                0-2    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    054    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXIII 



                           23:13:01 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00668 


                          Points Player 2 (Black): 00616 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    040 

                NIL    NIL    NIL    NIL    025    093    NIL    0-1    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    0-2    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    004    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXIV 



                           23:13:55 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00708 


                          Points Player 2 (Black): 00616 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    0-1 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    0-2    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    002    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    020    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXV 



                           23:15:21 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00708 


                          Points Player 2 (Black): 00618 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    000    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    0-1 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    0-2    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    NIL    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXVI 



                           23:15:54 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00708 


                          Points Player 2 (Black): 00618 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    0-1    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    0-2    080    NIL    064    022    NIL    036    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    NIL    NIL    NIL 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXVII 



                           23:16:13 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00708 


                          Points Player 2 (Black): 00681 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    0-1    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    078    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                087    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    080    NIL    064    022    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    NIL    NIL    NIL 

                033    NIL    0-2    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXVIII 



                           23:16:20 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00786 


                          Points Player 2 (Black): 00681 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    0-1    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    080    NIL    064    022    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    008    NIL    095    NIL    NIL    NIL 

                033    NIL    0-2    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXIX 



                           23:16:27 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00786 


                          Points Player 2 (Black): 00689 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    0-1    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    027 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    NIL    NIL    064    022    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    0-2    NIL    095    NIL    NIL    NIL 

                033    NIL    NIL    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXX 



                           23:16:48 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00813 


                          Points Player 2 (Black): 00689 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    084    NIL    013    NIL    059    0-1 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    NIL    NIL    064    022    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    0-2    NIL    095    NIL    NIL    NIL 

                033    NIL    NIL    006    NIL    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND XXXI 



                           23:17:15 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00813 


                          Points Player 2 (Black): 00737 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    055    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    059    0-1 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    NIL    NIL    064    022    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    095    NIL    NIL    NIL 

                033    NIL    NIL    006    NIL    052    0-2    043    060    NIL 

           ______________________________________________________


                                  ROUND XXXII 



                           23:17:25 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00868 


                          Points Player 2 (Black): 00737 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    0-1    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    059    NIL 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    NIL    NIL    064    022    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    095    NIL    NIL    NIL 

                033    NIL    NIL    006    NIL    052    0-2    043    060    NIL 

           ______________________________________________________


                                  ROUND XXXIII 



                           23:17:41 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00868 


                          Points Player 2 (Black): 00759 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    090    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    0-1    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    059    NIL 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    009    065 

                NIL    NIL    NIL    NIL    064    0-2    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    095    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 

           ______________________________________________________


                                  ROUND XXXIV 



                           23:17:47 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00958 


                          Points Player 2 (Black): 00759 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    0-1    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    NIL    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    059    NIL 

                070    031    NIL    NIL    062    NIL    050    NIL    056    007 

                NIL    NIL    001    005    NIL    034    019    NIL    NIL    065 

                NIL    NIL    NIL    NIL    064    0-2    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    095    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 

           ______________________________________________________


                                  ROUND XXXV 



                           23:18:00 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00958 


                          Points Player 2 (Black): 00809 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    0-1    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    NIL    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    059    NIL 

                070    031    NIL    NIL    062    NIL    0-2    NIL    056    007 

                NIL    NIL    001    NIL    NIL    034    019    NIL    NIL    065 

                NIL    NIL    NIL    NIL    064    NIL    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    095    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXVI 



                           23:18:01 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00958 


                          Points Player 2 (Black): 00809 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    0-1    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    NIL    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    059    NIL 

                070    031    NIL    NIL    062    NIL    0-2    NIL    056    007 

                NIL    NIL    001    NIL    NIL    034    019    NIL    NIL    065 

                NIL    NIL    NIL    NIL    064    NIL    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    095    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 

           ______________________________________________________


                                  ROUND XXXVII 



                           23:18:13 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00958 


                          Points Player 2 (Black): 00868 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    0-1    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    NIL    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    0-2    NIL 

                070    031    NIL    NIL    062    NIL    NIL    NIL    056    007 

                NIL    NIL    001    NIL    NIL    034    019    NIL    NIL    065 

                NIL    NIL    NIL    NIL    064    NIL    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXVIII 



                           23:18:14 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00958 


                          Points Player 2 (Black): 00868 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    0-1    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    NIL    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    0-2    NIL 

                070    031    NIL    NIL    062    NIL    NIL    NIL    056    007 

                NIL    NIL    001    NIL    NIL    034    019    NIL    NIL    065 

                NIL    NIL    NIL    NIL    064    NIL    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 

           ______________________KNIGHT GAME_____________________

                                                                 

                                                                 

                                                                 

                             VENCEDOR :  (WHITE)                      

                                                                 

                     Pontos Jogador 1 (WHITE) : 958                    

                     Pontos Jogador 2 (BLACK) : 933                    

                                                                 

                          ESTADO FINAL :                         

                NIL    039    NIL    NIL    NIL    046    NIL    NIL    NIL    061 

                NIL    NIL    016    094    NIL    NIL    NIL    051    0-1    NIL 

                NIL    NIL    NIL    NIL    025    093    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    049    026    NIL    NIL    NIL    015    NIL 

                NIL    NIL    NIL    NIL    NIL    NIL    013    NIL    NIL    NIL 

                070    031    NIL    NIL    062    NIL    NIL    NIL    NIL    007 

                NIL    NIL    001    NIL    NIL    034    019    NIL    NIL    0-2 

                NIL    NIL    NIL    NIL    064    NIL    NIL    NIL    010    091 

                NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    006    NIL    052    NIL    043    060    NIL 






















           ______________________________________________________

                               A Configurar                      

                               HUMAN VS CPU                        

                022    011    017    040    023    055    044    020    003    085 

                054    072    000    093    074    066    088    048    005    015 

                058    065    064    089    067    019    082    016    057    086 

                033    049    080    083    038    077    069    027    062    010 

                051    013    098    002    041    006    045    081    070    036 

                009    060    039    031    018    008    061    025    094    029 

                099    028    091    035    014    004    037    046    032    095 

                063    047    092    059    096    084    068    021    042    024 

                090    043    001    073    076    075    050    097    007    056 

                078    052    079    034    053    026    012    071    030    087 

           _____________________ KNIGHT GAME ____________________

                                MATCH STARTED                    

                022    011    017    040    023    055    044    020    003    0-1 

                054    072    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    082    016    057    086 

                033    049    080    083    038    077    069    027    062    010 

                051    013    098    002    041    006    045    081    070    036 

                009    060    039    031    018    008    061    025    094    029 

                099    028    091    035    014    004    037    046    032    095 

                063    047    092    059    096    084    068    021    042    024 

                090    043    001    073    076    075    050    097    007    056 

                NIL    052    079    034    053    026    012    071    030    0-2 

           ______________________________________________________


                                  ROUND I 



                           23:19:03 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00085 


                          Points Player 2 (Black): 00087 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


